spanish,english,sdgs
"La intervenciÃ³n del Puerto de Cartagena es imprescindible para el desarrollo de la ZAL, por lo que mostramos, una vez mÃ¡s, nuestro apoyo al Gobierno Regional en esta iniciativa que supone un paso muy importante en lograr la intermodalidad necesaria en el transporte marÃ­timo "," The intervention of the Port of Cartagena is essential for the development of the ZAL, so we once again show our support to the Regional Government in this initiative that represents a very important step in achieving the necessary intermodality in maritime transport ",9
"Por su parte, el consejero Fomento e Infraestructuras, Patricio Valverde, subrayÃ³ hoy que la Zona de Actividades LogÃ­sticas (ZAL) y la llegada del AVE Âson cruciales para el desarrollo econÃ³mico de la RegiÃ³nÂ y se marcÃ³ como objetivo ÂacelerarÂ su implantaciÃ³n porque son Âfundamentales para la comunicaciÃ³n de Cartagena con Europa y resto de continentes "," On his part, the Minister of Development and Infrastructure, Patricio Valverde, stressed today that the Logistics Activity Zone (ZAL) and the arrival of the High-Speed Train (AVE) ""are crucial for the economic development of the Region"" and set as an objective to ""accelerate"" its implementation because they are ""fundamental for the communication of Cartagena with Europe and the rest of continents ",9
"La ZAL de Cartagena es un Âproyecto prioritario y estratÃ©gicoÂ, ya que se trata de una Ânecesaria puerta de acceso de las mercancÃ­as a las infraestructuras ferroviarias del Corredor MediterrÃ¡neo y punto de intermodalidad marÃ­timo-terrestre ligado al puerto de Cartagena "," The ZAL of Cartagena is a ""priority and strategic project"", since it is a ""necessary gateway for goods to the railway infrastructure of the Mediterranean Corridor and a maritime-terrestrial intermodality point linked to the Port of Cartagena ",9
ReiterÃ³ el apoyo del Gobierno regional a esta zona de actividades y seÃ±alÃ³ que Âes imprescindible la implicaciÃ³n y el apoyo de los empresarios para su desarrollo ," He reiterated the regional Government's support for this activity area and pointed out that ""the involvement and support of entrepreneurs is essential for its development ",8
"El consejero explicÃ³ que la ZAL se desarrollarÃ¡ por fases para atender las demandas existentes del tejido empresarial y del municipio, y que la primera de ellas supone el traslado del DepÃ³sito Franco y del Centro Integrado de Transportes de Cartagena al polÃ­gono industrial de Los Camachos para incrementar y mejorar los servicios "," The councillor explained that the ZAL will be developed in phases to meet the existing demands of the business fabric and the municipality, and that the first of these involves the transfer of the Free Deposit and the Integrated Transport Centre of Cartagena to the industrial estate of Los Camachos to increase and improve services ",
"RecordÃ³ que se han obtenido los fondos europeos para realizar los proyectos necesarios para desarrollarla, que supondrÃ¡n una inversiÃ³n de 1,3 millones de euros, cofinanciados al 50 por ciento entre la Comunidad, la Autoridad Portuaria y fondos europeos (CEF, Mecanismo Conectar Europa) "," He recalled that European funds have been obtained to carry out the necessary projects for its development, which will involve an investment of 1.3 million euros, co-financed 50 percent between the Community, the Port Authority, and European funds (CEF, Connecting Europe Mechanism) ","9,17"
"Durante estos Ãºltimos meses, la Autoridad Portuaria de Cartagena estÃ¡ realizando una serie de actuaciones dirigidas a mejorar la seguridad del tramo de la carretera de servicio que une las dÃ¡rsenas de Cartagena y Escombreras. "," During these last months, the Port Authority of Cartagena is carrying out a series of actions aimed at improving the safety of the service road section that connects the docks of Cartagena and Escombreras. ","9,11"
"A partir de maÃ±ana dÃ­a 20 de marzo se cerraran al trÃ¡fico debido a las labores de mantenimiento en el interior del tÃºnel nÃºmero 2, cuya finalizaciÃ³n estÃ¡ prevista para el prÃ³ximo 30 de abril. "," From tomorrow, March 20th, they will be closed to traffic due to maintenance work inside tunnel number 2, which is expected to be completed by April 30th. ",9
"El corte se realizarÃ¡ desde la boca de entrada al tÃºnel 2 en Cala Cortina hasta los accesos al atraque de buques metaneros (Frente E-001), es decir, a la salida del tÃºnel nÃºmero 3. "," The closure will be from the entrance to tunnel 2 in Cala Cortina to the accesses to the docking of methane tankers (Front E-001), that is, to the exit of tunnel number 3. ",9
"TambiÃ©n durante los dÃ­as 3 y 4 de abril el corte al trÃ¡fico se ampliarÃ¡ desde el desvÃ­o del muelle de Curra hasta Cala Cortina para vehÃ­culos de todo tipo y peatones, debido a las actuaciones para llevar a cabo una nueva pavimentaciÃ³n del sendero peatonal en dicho vial. "," Also, on April 3rd and 4th, the traffic cut will be extended from the diversion of the Curra dock to Cala Cortina for all types of vehicles and pedestrians, due to actions to carry out a new pavement of the pedestrian path in that road. ",9
"Se ruega a todos los usuarios y posibles afectados de la realizaciÃ³n de corte de trÃ¡fico en la carretera de servicio Cartagena-Escombreras mÃ¡xima precauciÃ³n en la circulaciÃ³n, asÃ­ como su colaboraciÃ³n. "," Users and potential affected from the traffic cut on the Cartagena-Escombreras service road are requested to exercise maximum caution in circulation, as well as their collaboration. ",9
"Las obras de pavimentaciÃ³n y protecciÃ³n de taludes en el vial de servicio Cartagena-Escombreras fueron adjudicadas por un millÃ³n trescientos cincuenta y cuatro mil euros, I.V.A. incluido, a Ferrovial Agroman, S.A. "," The paving and protection works of the service road embankments in Cartagena-Escombreras were awarded for one million three hundred fifty-four thousand euros, including VAT, to Ferrovial Agroman, S.A. ",9
"El objeto de este proyecto es seguir mejorando la situaciÃ³n de la carretera y estÃ¡n orientadas a la rehabilitaciÃ³n del pavimento, la mejora de la seguridad estructural de los tÃºneles y la mejora de la estabilidad de los taludes. "," The purpose of this project is to continue improving the situation of the road and is aimed at rehabilitating the pavement, improving the structural safety of the tunnels, and enhancing the stability of the embankments. ",9
"Tras las actuaciones realizadas en la rehabilitaciÃ³n de la carretera desde la dÃ¡rsena de Cartagena hasta el tÃºnel anexo a Cala Cortina y la segunda, realizada en el aÃ±o 2016, se llevaron a cabo las actuaciones comprendidas en el proyecto ÂMejora de la Seguridad Vial del tramo Cala Cortina a Escombreras en el T.M. de CartagenaÂ. "," After the actions carried out in the rehabilitation of the road from the dock of Cartagena to the tunnel annex to Cala Cortina and the second one, carried out in 2016, the actions included in the project ""Improvement of Road Safety from the Cala Cortina to Escombreras section in the Cartagena Municipal Area"" were carried out. ",9
Desde la APC realizamos infraestructuras sostenibles. ," From the Port Authority of Cartagena, we carry out sustainable infrastructures. ","9,11"
"La CÃ¡tedra Isaac Peral, formada por la Universidad PolitÃ©cnica de Cartagena y NAVANTIA, entregÃ³ el pasado viernes sus premios anuales a los mejores trabajos fin de grado y fin de mÃ¡ster "," The Isaac Peral Chair, formed by the Polytechnic University of Cartagena and NAVANTIA, awarded its annual prizes last Friday to the best undergraduate and master's degree projects ","NoPoverty(SDG1),Industry,Innovation,andInfrastructure(SDG9)"
en un acto que por vez primera tuvo lugar en las instalaciones del Astillero , in an event that took place for the first time at the Shipyard facilities ,"Industry,Innovation,andInfrastructure(SDG9)"
"El acto estuvo presidido por la Rectora, Beatriz Miguel y el Director del Negocio de Submarinos, GermÃ¡n Romero "," The event was chaired by the Rector, Beatriz Miguel, and the Director of Submarine Business, GermÃ¡n Romero ","Industry,Innovation,andInfrastructure(SDG9)"
Los premiados fueron: - Premio Fin de Grado al trabajo titulado ÂExtracciÃ³n de firmas acÃºsticas de embarcaciones mediante descriptores frecuenciasÂ , The winners were: - Bachelor's Thesis Award for the work entitled 'Extraction of acoustic signatures from vessels through frequency descriptors' ,"Industry,Innovation,andInfrastructure(SDG9)"
"La autora es RocÃ­o Sabariego Arenas, de la Escuela TÃ©cnica Superior de IngenierÃ­a de TelecomunicaciÃ³n "," The author is RocÃ­o Sabariego Arenas, from the Higher Technical School of Telecommunication Engineering ","Industry,Innovation,andInfrastructure(SDG9)"
"Premio Fin de MÃ¡ster al trabajo titulado ÂSistema de control de inmersiÃ³n de boyas sumergibles con medida de profundidadÂ, cuya autora es Isabel Pilar Morales AragÃ³n, de la Escuela TÃ©cnica Superior de IngenierÃ­a Industrial "," Master's Thesis Award for the work entitled 'Submersible buoy immersion control system with depth measurement', whose author is Isabel Pilar Morales AragÃ³n, from the Higher Technical School of Industrial Engineering ","Industry,Innovation,andInfrastructure(SDG9)"
"Premio Fin de MÃ¡ster al trabajo titulado ÂCaracterizaciÃ³n acÃºstica de los paneles multicapa submarinos mediante modelos de predicciÃ³n y mediciÃ³n en laboratorioÂ, cuyo autor es Jaime PalazÃ³n MartÃ­nez-Portillo, de la Escuela TÃ©cnica Superior de IngenierÃ­a Naval y OceÃ¡nica "," Master's Thesis Award for the work entitled 'Acoustic characterization of multilayer submarine panels through prediction models and laboratory measurements', whose author is Jaime PalazÃ³n MartÃ­nez-Portillo, from the Higher Technical School of Naval and Oceanic Engineering ","Industry,Innovation,andInfrastructure(SDG9)"
"En sus breves alocuciones, tanto la Rectora como el Director del Negocio de Submarinos de Navantia destacaron la importancia de la CÃ¡tedra, de la innovaciÃ³n y la relaciÃ³n entre la UPCT y NAVANTIA "," In their brief speeches, both the Rector and the Director of Submarine Business at Navantia highlighted the importance of the Chair, innovation, and the relationship between UPCT and NAVANTIA ","Industry,Innovation,andInfrastructure(SDG9)"
"El evento incluyÃ³ tambiÃ©n una visita por el Navantis, asÃ­ como un paseo virtual en 3D por el submarino S-81 en el Centro de DiseÃ±o Virtual AndrÃ©s Marcos "," The event also included a tour of the Navantis, as well as a 3D virtual tour of the S-81 submarine at the AndrÃ©s Marcos Virtual Design Center ","Industry,Innovation,andInfrastructure(SDG9)"
CÃ³mo se monta el motor de un buque , How is a ship's engine assembled ,
cÃ³mo optimizar procesos a travÃ©s de IoT (Internet of Things) , how to optimize processes through IoT (Internet of Things) ,9
o conocer in situ un banco de pruebas , or get to know an on-site test bench ,
"Son algunos de los temas en los que se han adentrado los estudiantes de la Escuela de IngenierÃ­a Industrial, Naval y de TelecomunicaciÃ³n a travÃ©s de las charlas y visitas por el 75 aniversario de la fÃ¡brica de motores de Navantia "," These are some of the topics that students from the School of Industrial, Naval and Telecommunication Engineering have delved into through talks and visits during the 75th anniversary of the Navantia engine factory ",4
"La Rectora, Beatriz Miguel, ha clausurado hoy esta actividad, en la que han participado casi 400 estudiantes de la UPCT "," The Rector, Beatriz Miguel, has closed this activity today, in which almost 400 students from the UPCT have participated ",
Beatriz Miguel ha resaltado las sinergias y creaciÃ³n de espacios de desarrollo conjunto para hacer I+ D+I , Beatriz Miguel has highlighted the synergies and creation of joint development spaces to carry out R&D&I ,9
Naturalmente la UPCT tiene en Navantia uno de sus mejores aliados y es para mi un placer clausurar este ciclo de charlas ," Naturally, the UPCT has in Navantia one of its best allies and it is a pleasure for me to close this cycle of talks ",
"Un total de 180 estudiantes han visitado el taller de fundiciÃ³n y mecanizado; la secciÃ³n de montaje y banco de pruebas y, finalmente, el banco de pruebas de motores y de sistemas de inyecciÃ³n "," A total of 180 students have visited the foundry and machining workshop; the assembly and test bench section and, finally, the engine and injection system test bench ",
"MÃ¡s de 200 alumnos han asistido a las cinco conferencias que han abordado temas como; la fundiciÃ³n, mecanizado y control de calidad; las redes de seguridad, IoT, sistemas de inyecciÃ³n o herramientas y diagnosis de fallos, entre otros temas "," More than 200 students have attended the five conferences that have addressed topics such as; foundry, machining, and quality control; safety networks, IoT, injection systems, or tools and fault diagnosis, among other topics ","4,9"
"En el acto han estado presentes el director de la fÃ¡brica de motores de Navantia, Ignacio del Pino y los subdirectores de las escuelas de IngenierÃ­a Industrial, Naval y de TelecomunicaciÃ³n: Patricio Franco, Juan JosÃ© HernÃ¡ndez y Alejandro Ãlvarez, respectivamente "," The director of the Navantia engine factory, Ignacio del Pino, and the deputy directors of the schools of Industrial, Naval, and Telecommunication Engineering: Patricio Franco, Juan JosÃ© HernÃ¡ndez, and Alejandro Ãlvarez, respectively, were present at the event ","4,9"
Arrancan las I Olimpiadas Nacionales de Teleco para despertar vocaciones cientÃ­fico-tecnolÃ³gicas entre estudiantes preuniversitarios a travÃ©s de retos vinculados a los ODS. , The I National Teleco Olympiads start to awaken scientific and technological vocations among pre-university students through challenges linked to the SDGs. ,"SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
"Ocho centros de Secundaria de la RegiÃ³n compiten este sÃ¡bado en esta prueba, que se celebra en la Escuela TÃ©cnica Superior de IngenierÃ­a de TelecomunicaciÃ³n. "," Eight Secondary Schools in the Region compete this Saturday in this competition, held at the Superior Technical School of Telecommunications Engineering. ","SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
SerÃ¡n 48 preuniversitarios los que midan sus conocimientos. , 48 pre-university students will test their knowledge. ,SDG4:QualityEducation
Tienen que desarrollar soluciones creativas e innovadoras con ayuda de la tecnologÃ­a para un reto #ODS. , They must develop creative and innovative solutions with the help of technology for an #SDG challenge. ,"SDG9:Industry,Innovation,andInfrastructure"
"La Olimpiada propone dos competiciones:  una prÃ¡ctica por equipos destinada al alumnado de 3Âº y 4Âº de ESO y Ciclos Formativos de Grado Medio y Superior, y otra individual destinada al alumnado de Bachillerato. "," The Olympiad proposes two competitions: a team practical competition for 3rd and 4th ESO students and Middle and Higher Degree Cycles, and an individual one for Baccalaureate students. ",SDG4:QualityEducation
"Para el desarrollo prÃ¡ctico de la competiciÃ³n por equipos, y como elemento unificador de los trabajos, se utilizarÃ¡n los ODS de la Agenda 2030. "," For the practical development of the team competition, and as a unifying element of the work, the SDGs of the 2030 Agenda will be used. ","SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
"En concreto, quienes deseen participar deben dar soluciÃ³n a algunas de las metas establecidas en el objetivo de desarrollo sostenible 11: CIUDADES Y COMUNIDADES SOSTENIBLES. "," Specifically, those who wish to participate must address some of the goals set out in Sustainable Development Goal 11: SUSTAINABLE CITIES AND COMMUNITIES. ",SDG11:SustainableCitiesandCommunities
"En el reto se debe ver cÃ³mo las telecomunicaciones estÃ¡n integradas o ayudan a conseguir dichos objetivos/metas, y se deberÃ¡ desarrollar un prototipo basado en cualquier plataforma programable con el IDE de Arduino con el que se ponga de manifiesto dicha relaciÃ³n, por ejemplo, mediante un sistema de comunicaciones 5G, LoRaWAN, WiFi, Bluetooth, etc. "," In the challenge, it must be shown how telecommunications are integrated or help achieve these objectives/goals, and a prototype based on any programmable platform with the Arduino IDE must be developed to demonstrate this relationship, for example, through a 5G communication system, LoRaWAN, WiFi, Bluetooth, etc. ","SDG9:Industry,Innovation,andInfrastructure"
"Los equipos deberÃ¡n exponer y defender el sistema elegido y desarrollado ante un tribunal universitario, explicando no sÃ³lo el diseÃ±o del prototipo sino tambiÃ©n cÃ³mo han integrado las telecomunicaciones para la consecuciÃ³n del objetivo planteado. "," The teams must present and defend the chosen and developed system before a university tribunal, explaining not only the design of the prototype but also how they have integrated telecommunications to achieve the proposed goal. ","SDG9:Industry,Innovation,andInfrastructure"
"Para la prueba individual se propondrÃ¡ la resoluciÃ³n de un conjunto de problemas relacionados, directa o indirectamente, con la IngenierÃ­a de TelecomunicaciÃ³n. "," For the individual test, the resolution of a set of problems related, directly or indirectly, to Telecommunication Engineering will be proposed. ","SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
"El evento de Ã¡mbito nacional estÃ¡ organizado por el Colegio Oficial de Ingenieros TÃ©cnicos de TelecomunicaciÃ³n (COITT) y la AsociaciÃ³n EspaÃ±ola de Graduados & Ingenieros TÃ©cnicos de TelecomunicaciÃ³n (AEGITT), junto con la Conferencia de Directores de Escuelas con Grados de IngenierÃ­a en el Ãmbito de TelecomunicaciÃ³n (CODIGAT), que aglutina a una veintena de escuelas universitarias como patrocinadoras y colaboradoras. "," The national event is organized by the Official College of Telecommunication Technical Engineers (COITT) and the Spanish Association of Graduates & Technical Engineers in Telecommunications (AEGITT), together with the Conference of Directors of Schools with Engineering Degrees in the Telecommunications Field (CODIGAT), which includes about twenty university schools as sponsors and collaborators. ","SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
"Esta Olimpiada es el resultado de una ayuda a la organizaciÃ³n de olimpiadas cientÃ­ficas de la RegiÃ³n de Murcia financiada por la ConsejerÃ­a de Empresa, Empleo, Universidades y PortavocÃ­a, a travÃ©s de la FundaciÃ³n SÃ©neca-Agencia de Ciencia y TecnologÃ­a de la RegiÃ³n de Murcia. "," This Olympiad is the result of assistance to the organization of scientific Olympiads in the Region of Murcia funded by the Department of Business, Employment, Universities and Spokespersonship, through the SÃ©neca Foundation-Science and Technology Agency of the Region of Murcia. ","SDG4:QualityEducation,SDG9:Industry,Innovation,andInfrastructure"
"La Escuela TÃ©cnica Superior de IngenierÃ­a AgronÃ³mica (ETSIA) ha celebrado hoy, 18 de mayo, en el Paraninfo de la UPCT el acto de graduaciÃ³n de los alumnos del Grado en IngenierÃ­a Agroalimentaria y de Sistemas BiolÃ³gicos, y del MÃ¡ster en TÃ©cnicas avanzadas de InvestigaciÃ³n y Desarrollo Agrario y Alimentario del curso acadÃ©mico 2022/2023.","The Higher Technical School of Agronomic Engineering (ETSIA) celebrated today, May 18, at the Paraninfo of the UPCT, the graduation ceremony of the students of the Degree in Agri-food Engineering and Biological Systems, and the Master's Degree in Advanced Techniques in Agricultural Research and Development of the academic year 2022/2023.","sdg4,sdg9"
"El acto ha estado presidido por la rectora de la UPCT, Beatriz Miguel HernÃ¡ndez, acompaÃ±ada por JosÃ© Molina MartÃ­nez, director de la Escuela TÃ©cnica Superior IngenierÃ­a AgronÃ³mica de la UPCT; Braulio JosÃ© Belmonte MarÃ­n, secretario del Colegio Oficial de Ingenieros AgrÃ³nomos de la RegiÃ³n de Murcia (COIARM); y Lola MartÃ­nez Franco, presidenta del Colegio Oficial de Ingenieros TÃ©cnicos AgrÃ­colas y Graduados en IngenierÃ­a AgrÃ­cola de la RegiÃ³n de Murcia (COGITARM), y secretaria general del Consejo General de Colegio de Oficiales de Ingenieros TÃ©cnicos AgrÃ­colas de EspaÃ±a.","The event was presided over by the rector of the UPCT, Beatriz Miguel HernÃ¡ndez, accompanied by JosÃ© Molina MartÃ­nez, director of the Higher Technical School of Agronomic Engineering of the UPCT; Braulio JosÃ© Belmonte MarÃ­n, secretary of the Official College of Agronomist Engineers of the Region of Murcia (COIARM); and Lola MartÃ­nez Franco, president of the Official College of Agricultural Engineers and Graduates in Agricultural Engineering of the Region of Murcia (COGITARM), and general secretary of the General Council of Official Colleges of Technical Agricultural Engineers of Spain.","sdg4,sdg9"
"Ignacio CatalÃ¡ LÃ³pez, ingeniero AgrÃ³nomo por la UPCT, ha pronunciado la Conferencia de San Isidro; ex alumno que actualmente trabaja como ingeniero agrÃ³nomo adjunto al Departamento de IngenierÃ­a de la Empresa CEFUSA.","Ignacio CatalÃ¡ LÃ³pez, Agronomist Engineer from the UPCT, gave the San Isidro Conference; a former student currently working as an agronomist engineer assistant in the Engineering Department of the CEFUSA Company.","sdg4,sdg8,sdg9"
"Eva Ãlvarez SÃ¡nchez, como representante de los estudiantes del Grado en IngenierÃ­a Agroalimentaria y de Sistemas BiolÃ³gicos, por la menciÃ³n de Industrias Agroalimentarias ha nombrado Padrino de la PromociÃ³n a Francisco ArtÃ©s HernÃ¡ndez.","Eva Ãlvarez SÃ¡nchez, as a representative of the students of the Degree in Agri-food Engineering and Biological Systems, for the mention of Agri-food Industries, has named Francisco ArtÃ©s HernÃ¡ndez as the Sponsor of the Promotion.","sdg4,sdg8,sdg9"
"Por su parte, Alejandro HernÃ¡ndez Padilla, representante de los estudiantes del Grado en IngenierÃ­a Agroalimentaria y de Sistemas BiolÃ³gicos, menciÃ³n en Hortofruticultura y JardinerÃ­a, ha nombrado Padrino de la PromociÃ³n al profesor Juan Esteva Pascual.","On the other hand, Alejandro HernÃ¡ndez Padilla, representative of the students of the Degree in Agri-food Engineering and Biological Systems, with a mention in Hortofruticulture and Gardening, has named Professor Juan Esteva Pascual as the Sponsor of the Promotion.","sdg4,sdg8,sdg9"
"Asimismo, Candela FernÃ¡ndez Donas, en representaciÃ³n de los estudiantes del MÃ¡ster en IngenierÃ­a AgronÃ³mica, ha nombrado Padrino de PromociÃ³n a Juan Antonio NicolÃ¡s Cuevas del MÃ¡ster en IngenierÃ­a AgronÃ³mica.","Similarly, Candela FernÃ¡ndez Donas, on behalf of the students of the Master's Degree in Agronomic Engineering, has named Juan Antonio NicolÃ¡s Cuevas from the Master's Degree in Agronomic Engineering as the Sponsor of the Promotion.","sdg4,sdg8,sdg9"
La Beca de Excelencia de la Escuela TÃ©cnica Superior de IngenierÃ­a AgronÃ³mica de la UPCT ha recaÃ­do en Javier MÃ©ndez Lorente por su expediente acadÃ©mico del 2Âº curso en el Grado en IngenierÃ­a Agroalimentaria y de Sistemas BiolÃ³gicos.,The Excellence Scholarship from the Higher Technical School of Agronomic Engineering of the UPCT has been awarded to Javier MÃ©ndez Lorente for his academic record of the 2nd year in the Degree in Agri-food Engineering and Biological Systems.,"sdg4,sdg8,sdg9"
"El galardonado con el Premio Extraordinario Fin de Estudios para el Grado en IngenierÃ­a Agroalimentaria y de Sistemas BiolÃ³gicos, ha sido Pedro Blaya GarcÃ­a, consistente en un premio en formaciÃ³n impartida por COGITARM, valorado en 1.000 euros y un aÃ±o de colegiaciÃ³n.","The winner of the Extraordinary End of Studies Award for the Degree in Agri-food Engineering and Biological Systems was Pedro Blaya GarcÃ­a, consisting of a prize in training provided by COGITARM, valued at 1,000 euros and a year of collegiality.","sdg4,sdg8"
"El Premio Extraordinario Fin de Estudios de MÃ¡ster en IngenierÃ­a AgronÃ³mica por parte del COIARM, consistente en un aÃ±o de colegiaciÃ³n, ha recaÃ­do en Cristina Varona MarÃ­n, quien no ha podido asistir al acto.","The Extraordinary End of Studies Award for the Master's Degree in Agronomic Engineering by the COIARM, consisting of a year of collegiality, has been awarded to Cristina Varona MarÃ­n, who could not attend the event.","sdg4,sdg8"
Y el Premio Extraordinario Fin de Estudios del MÃ¡ster en TÃ©cnicas Avanzadas en InvestigaciÃ³n y Desarrollo Agrario y Alimentario ha sido para la estudiante Alba GarcÃ­a Carrasco.,And the Extraordinary End of Studies Award for the Master's Degree in Advanced Techniques in Agricultural Research and Development has been awarded to the student Alba GarcÃ­a Carrasco.,"sdg4,sdg8"
"AdemÃ¡s, en el acto acadÃ©mico se ha procedido a la entrega de los Premios a los Trabajos Fin de Grado defendidos en el aÃ±o 2022, que han sido para Daniel Montoya GonzÃ¡lez y Marta Tormo Ortiz.","In addition, at the academic event, the Awards for the Bachelor's Theses defended in 2022 were presented to Daniel Montoya GonzÃ¡lez and Marta Tormo Ortiz.","sdg4,sdg8"
"Un premio en formaciÃ³n impartida por COGITARM, valorado en 500 euros, y un aÃ±o de colegiaciÃ³n.","A prize in training provided by COGITARM, valued at 500 euros, and a year of collegiality.","sdg4,sdg8"
"Finalmente, se ha procedido a la entrega de una placa conmemorativa al catedrÃ¡tico Adolfo FalagÃ¡n Prieto de manos del director de la ETSIA, JosÃ© Miguel Molina MartÃ­nez.","Finally, a commemorative plaque was presented to Professor Adolfo FalagÃ¡n Prieto by the director of the ETSIA, JosÃ© Miguel Molina MartÃ­nez.","sdg4,sdg8"
"Murcia Open Future Â´23, acelerarÃ¡ a 11 nuevas start-ups en su nueva ediciÃ³n presentada este jueves, en su KickOff, en la Universidad PolitÃ©cnica de Cartagena.","Murcia Open Future Â´23 will accelerate 11 new start-ups in its new edition presented this Thursday, at its KickOff, at the Polytechnic University of Cartagena.",9
"El programa, impulsado por TelefÃ³nica, la UPCT y el Instituto de Fomento de la RegiÃ³n de Murcia tiene como objetivo principal acelerar a estas empresas emergentes en fases de desarrollo de mercado, contribuyendo a fortalecer el tejido empresarial basado en la innovaciÃ³n de la RegiÃ³n de Murcia.","The program, driven by TelefÃ³nica, UPCT, and the Institute of Development of the Region of Murcia, aims to accelerate these emerging companies in market development phases, contributing to strengthen the business fabric based on innovation in the Region of Murcia.",9
"Las startups que participan en esta ediciÃ³n son: Atakkama, CÃ³mic Vivo, Devontic, Fiscoo, Foraliver, Gastrochat, Kiwosan, Phycotech, RÃ­os de Maya, Toksuel y ViÃ³nica.","The startups participating in this edition are: Atakkama, CÃ³mic Vivo, Devontic, Fiscoo, Foraliver, Gastrochat, Kiwosan, Phycotech, RÃ­os de Maya, Toksuel, and ViÃ³nica.",9
"Los sectores que abarcan van desde el sector textil a las Nuevas TecnologÃ­as como IAs, Blockchain, Drones pasando por servicios personalizados y economÃ­a circular.","The sectors they cover range from the textile sector to New Technologies such as AI, Blockchain, Drones, passing through personalized services and the circular economy.",99.0
Los participantes han expuesto sus pitchs ante los representantes de TelefÃ³nica.,The participants have presented their pitches to the TelefÃ³nica representatives.,9
Los pitchs han sido preparados con la ayuda de mentores expertos en el campo de la innovaciÃ³n y el emprendimiento que participan en la iniciativa y que da una oportunidad Ãºnica para impulsar las startups.,"The pitches have been prepared with the help of expert mentors in the field of innovation and entrepreneurship who participate in the initiative, providing a unique opportunity to boost the startups.",9
"La iniciativa comenzÃ³ el 19 de abril y consta de dos fases, de cuatro meses cada una.","The initiative began on April 19 and consists of two phases, each lasting four months.",9
"Durante el programa, los participantes recibien formaciÃ³n en metodologÃ­as Ã¡giles e innovaciÃ³n, entre otras temÃ¡ticas, a travÃ©s de un enfoque semipresencial.","During the program, participants receive training in agile methodologies and innovation, among other topics, through a semi-face-to-face approach.",49.0
"AdemÃ¡s, cuentan con la asesorÃ­a de tres mentores especializados que les acompaÃ±an a lo largo del proceso.",They also have the advice of three specialized mentors who accompany them throughout the process.,4
"El programa Murcia Open Future estÃ¡ cofinanciado por el Convenio de ColaboraciÃ³n INFO RegiÃ³n de Murcia-Universidad PolitÃ©cnica de Cartagena, para la ejecuciÃ³n de las actividades del Programa de Emprendimiento 2023, y organizado por la CÃ¡tedra de Emprendimiento Santander-UPCT de la Red de CÃ¡tedras UPCT.","The Murcia Open Future program is co-financed by the Collaboration Agreement INFO Region of Murcia-Polytechnic University of Cartagena, for the execution of the activities of the 2023 Entrepreneurship Program, and organized by the Santander-UPCT Entrepreneurship Chair of the UPCT Chair Network.",9
"Miguel Ãngel FernÃ¡ndez, responsable de TelefÃ³nica Open Future, describe que Murcia Open Future es un programa de apoyo a la innovaciÃ³n y al emprendimiento para ayudar a que haya nuevas soluciones de start-ups tecnolÃ³gicas que puedan avanzar y crecer.","Miguel Ãngel FernÃ¡ndez, in charge of TelefÃ³nica Open Future, describes that Murcia Open Future is a program to support innovation and entrepreneurship to help new technological start-up solutions to advance and grow.",9
"Asimismo, Ãlvaro Armada, responsable del Departamento de Crecimiento Empresarial del Info de la RegiÃ³n de Murcia, dice que el Hub Carthago es un gran ejemplo de colaboraciÃ³n entre entidades, como es la UPCT; una empresa privada, como TelefÃ³nica; y un organismo como el Info.","Likewise, Ãlvaro Armada, head of the Business Growth Department of INFO in the Region of Murcia, says that the Carthago Hub is a great example of collaboration between entities, such as UPCT; a private company, like TelefÃ³nica; and an organization like INFO.",17
"La rectora de la UPCT, Beatriz Miguel HernÃ¡ndez, subraya el valor que aporta este programa del Hub Carthago Murcia Open Future a la UPCT: En la Universidad damos formaciÃ³n de emprendimiento a los estudiantes, pero evidentemente, crear una empresa es algo difÃ­cil.","The rector of UPCT, Beatriz Miguel HernÃ¡ndez, emphasizes the value that this Hub Carthago Murcia Open Future program brings to UPCT: At the University, we provide entrepreneurship training to students, but obviously, creating a company is something difficult.",4
"Con este programa lo que hace TelefÃ³nica, a travÃ©s de Hub Carthago, es ayudarles a dar ese paso que permitirÃ¡ que sus empresas salgan al mercado.","With this program, what TelefÃ³nica does, through Hub Carthago, is to help them take that step that will allow their companies to enter the market.",9
"AdemÃ¡s permite, con toda la red Hubs de TelefÃ³nica, aprovechar todas esas otras experiencias de casos similares ( ) en el resto del mundo para que ( ) puedan ir mÃ¡s deprisa, pivotar si hace falta, y llegar a buen tÃ©rmino.","It also allows, with the entire TelefÃ³nica Hubs network, to take advantage of all those other experiences of similar cases ( ) in the rest of the world so that ( ) can go faster, pivot if necessary, and reach a successful conclusion.",9
