ï»¿spanish,english,sdgs
"El evento culminarÃÂ¡ con una sesiÃÂ³n de networking, donde los asistentes tendrÃÂ¡n la ocasiÃÂ³n de conectar y crear nuevas relaciones y oportunidades. "," The event will culminate with a networking session, where attendees will have the opportunity to connect and create new relationships and opportunities. ",9
Las personas que quieran asistir al evento pueden inscribirse a travÃÂ©s del siguiente enlace de Santander X: https://bit.ly/mof23demoday , People who want to attend the event can register through the following link from Santander X: https://bit.ly/mof23demoday ,9
"Esta actividad se enmarca en la Estrategia C(i*EMP) y estÃÂ¡ cofinanciado por el Fondo Europeo de Desarrollo Regional (FEDER), el Instituto de Fomento de la RegiÃÂ³n de Murcia (INFO) y la CÃÂ¡tedra de Emprendimiento Santander-UPCT, a travÃÂ©s del convenio de colaboraciÃÂ³n de 2 de junio del 2023 entre la Universidad PolitÃÂ©cnica de Cartagena y el Instituto de Fomento de la RegiÃÂ³n de Murcia para el desarrollo de actividades de emprendimiento. "," This activity is part of the C(i*EMP) Strategy and is co-financed by the European Regional Development Fund (ERDF), the Institute of Development of the Region of Murcia (INFO), and the Santander-UPCT Entrepreneurship Chair, through the collaboration agreement of June 2, 2023 between the Polytechnic University of Cartagena and the Institute of Development of the Region of Murcia for the development of entrepreneurial activities. ",8
"La asociaciÃÂ³n Red Madre, La Huertecica, Ostomizados de Cartagena, AsociaciÃÂ³n de enfermedades raras D'Genes, AMUDEF - Autismo somos todos, AsociaciÃÂ³n de Fibromialgia y SÃÂ­ndrome de Fatiga CrÃÂ³nica de Cartagena y Comarca (AFIBROCAR) y Por un Mar Menor Vivo. "," The Red Mother Association, La Huertecica, Ostomized of Cartagena, D'Genes Rare Diseases Association, AMUDEF - We are all Autism, Fibromyalgia Association and Chronic Fatigue Syndrome of Cartagena and Region (AFIBROCAR) and For a Living Mar Menor. ",
"Are the seven candidates competing this year for the more than 4,000 euros donated throughout 2023 by the professors and PTGAS of the Polytechnic University of Cartagena. ", ,1
Each of the workers adhered to this solidarity initiative donates 1 euro per month. , ,1
"At the end of the year, they vote on which nominated organization they prefer to donate the proceeds. ", ,16
The candidacies are sponsored this year by: Association Red Madre: Paqui Linares and Ana MarÃÂ­a VizcaÃÂ­no. , ,
La Huertecica: ÃÂngel Rafael MartÃÂ­nez Lorente. , ,
Ostomizados de Cartagena: Carmen Soto Sevilla y Sergio MuÃÂ±ÃÂ³z GonzÃÂ¡lez. , ,
AsociaciÃÂ³n de enfermedades raras D'Genes: Ana BelÃÂ©n RodrÃÂ­guez CaparrÃÂ³s. , ,
"AMUDEF - Autismo somos todos: Pilar Saura JuÃÂ¡rez, Ana GarcÃÂ­a Clemente and Eva GarcÃÂ­a Soto. ", ,
AFIBROCAR - AsociaciÃÂ³n de Fibromialgia y SÃÂ­ndrome de Fatiga CrÃÂ³nica de Cartagena y Comarca: Pedro GarcÃÂ­a MartÃÂ­nez and Virginia MarcÃÂ³ Galindo. , ,
Por un Mar Menor Vivo: Ana Pineda Acosta and Juana MÃÂª BelchÃÂ­ Martinez. , ,
The voting will be open between December 4 and 18. , ,16
People adhered to the project can vote through the website. , ,16
"To be a subscriber, just a click is enough, through the virtual campus, Employee, Social Action, Drop by Drop. ", ,
"In its six years of existence, this initiative has given a donation exceeding 4,000 euros to the Children's Social Dining Room of Caritas de Cartagena, the Spanish Association Against Cancer, Asido Cartagena, the Little Sisters of the Poor, and AFA Levante and EMACC (Multiple Sclerosis. ", ,3
La ceremonia de entrega de los Premios Excellence de Cruceros ha celebrado su undÃÂ©cima ediciÃÂ³n con mÃÂ¡s de 350 invitados que disfrutaron de la gala celebrada en el paraninfo de la Escuela TÃÂ©cnica Superior de IngenierÃÂ­a Industrial de Cartagena.,The Cruise Excellence Awards ceremony celebrated its eleventh edition with more than 350 guests who enjoyed the gala held in the lecture hall of the Higher Technical School of Industrial Engineering of Cartagena.,"3,8"
"La gala reuniÃÂ³, como cada aÃÂ±o, a los principales ejecutivos de las compaÃÂ±ÃÂ­as navieras de cruceros, turoperadores de cruceros, consignatarios, puertos y destinos, agentes de viajes, prensa, colaboradores, profesionales y empresarios de Cartagena y Murcia junto con otros proveedores del sector.","The gala brought together, as every year, the main executives of cruise shipping companies, cruise tour operators, consignees, ports and destinations, travel agents, press, collaborators, professionals and entrepreneurs from Cartagena and Murcia along with other sector providers.","8,9"
Estos fueron los premiados: Mejor Puerto EspaÃÂ±ol 2017 - PUERTO DE BARCELONA Mejor Naviera para el primer crucero 2017 - MSC CRUCEROS Mejor CompaÃÂ±ÃÂ­a de Turismo Fluvial 2017 ÃÂ CROISIEUROPE Mejor Entretenimiento a Bordo 2017 ÃÂ ROYAL CARIBBEAN Mejor Naviera Calidad Precio 2017 - COSTA CRUCEROS Mejor Naviera Lujo 2017 - SILVERSEA CRUISES Mejor Naviera Premium 2017- PRINCESS CRUISES Mejor Barco en el Norte de Europa 2017 ÃÂ NORWEGIAN GETAWAY Mejor Barco en el MediterrÃÂ¡neo 2017- MSC MERAVIGLIA Mejor Reconocimiento de marca entre Agencias de Viajes 2017 - COSTA CRUCEROS Mejor TripulaciÃÂ³n 2017 ÃÂ PULLMANTUR Mejor Imagen de marca entre consumidores 2017 - COSTA CRUCEROS Mejor CompaÃÂ±ÃÂ­a De Cruceros Popular 2017 - MSC CRUCEROS,These were the winners: Best Spanish Port 2017 - PORT OF BARCELONA Best Cruise Line for the first cruise 2017 - MSC CRUISES Best River Tourism Company 2017 - CROISIEUROPE Best Onboard Entertainment 2017 - ROYAL CARIBBEAN Best Value for Money Cruise Line 2017 - COSTA CRUISES Best Luxury Cruise Line 2017 - SILVERSEA CRUISES Best Premium Cruise Line 2017 - PRINCESS CRUISES Best Ship in Northern Europe 2017 - NORWEGIAN GETAWAY Best Ship in the Mediterranean 2017 - MSC MERAVIGLIA Best Brand Recognition among Travel Agencies 2017 - COSTA CRUISES Best Crew 2017 - PULLMANTUR Best Brand Image among consumers 2017 - COSTA CRUISES Best Popular Cruise Company 2017 - MSC CRUISES,"3,8,9"
"Como cada ediciÃÂ³n, se hizo entrega de reconocimientos especiales: Reconocimiento Cruises News Media Group ÃÂ Oceania Cruises Reconocimiento Puerto de Cartagena ÃÂ Consorcio TurÃÂ­stico Cartagena Puerto de Culturas Reconocimiento Cruises News Media Group ÃÂ Itinerario Fiordos del Norte del buque Monarch de Pullmantur","As in each edition, special recognitions were given: Cruises News Media Group Recognition - Oceania Cruises Cartagena Port Recognition - Cartagena Cultural Port Consortium Recognition Cruises News Media Group - Northern Fjords Itinerary of the Monarch Pullmantur ship","8,14"
"La gala contÃÂ³ con la espectacular actuaciÃÂ³n de Carla Habermeyer, que cautivÃÂ³ al pÃÂºblico con su arpa lÃÂ¡ser, y fue dirigida y presentada por el humorista y showman el Sr. Corrales.","The gala featured the spectacular performance of Carla Habermeyer, who captivated the audience with her laser harp, and was directed and presented by the comedian and showman Mr. Corrales.",8
"Los Premios Excellence de Cruceros, son el resultado de una macro encuesta realizada entre cruceristas nacionales, hecho que otorga un valor especial a los resultados, por ser la valoraciÃÂ³n de los propios pasajeros.","The Cruise Excellence Awards are the result of a macro survey conducted among national cruisers, which gives special value to the results, as they are the assessment of the passengers themselves.","3,8"
"Esta ediciÃÂ³n, promovida y patrocinada por la Autoridad Portuaria de Cartagena, el Ayuntamiento de Cartagena y el Instituto de Turismo de la RegiÃÂ³n de Murcia cuenta ademÃÂ¡s con el patrocinio de la AsociaciÃÂ³n de Empresarios de Actividades MarÃÂ­timas (ASEAM) de Cartagena, el tren turÃÂ­stico Almirante, Sureste Incoming, Cruises Atlantic Islands, Agencia MarÃÂ­tima Blazquez Cruises, y Comercio Amigo de los Cruceros.","This edition, promoted and sponsored by the Port Authority of Cartagena, the City Council of Cartagena, and the Tourism Institute of the Region of Murcia, also has the sponsorship of the Association of Maritime Businessmen (ASEAM) of Cartagena, the tourist train Almirante, Sureste Incoming, Cruises Atlantic Islands, Blazquez Cruises Maritime Agency, and Cruise Friendly Commerce.","8,9"
La elecciÃÂ³n de la ciudad se debe entre otras consideraciones a la consolidaciÃÂ³n del Puerto de Cartagena como uno de los destinos espaÃÂ±oles que han experimentado mayor incremento en los ÃÂºltimos aÃÂ±os.,"The choice of the city is due, among other considerations, to the consolidation of the Port of Cartagena as one of the Spanish destinations that have experienced the greatest growth in recent years.",9
"Si durante 2016, Cartagena se estrenÃÂ³ como puerto de embarque de cruceros, en el 2017 inaugurÃÂ³ nuevos accesos a la remodelada terminal de cruceros.","If in 2016, Cartagena premiered as a cruise embarkation port, in 2017 it inaugurated new access to the renovated cruise terminal.",9
Para 2018 tiene previstas mÃÂ¡s de 140 escalas con mÃÂ¡s de 200.000 pasajeros.,"For 2018, it has planned more than 140 stops with over 200,000 passengers.",9
"Los Premios Excellence de cruceros, cuya primera ediciÃÂ³n se celebrÃÂ³ en 2008 en Barcelona son una marca de CruisesNews Media Group, organizadora del International Cruise Summit en Madrid y editora de las revistas CruisesNews y TopRiver.","The Cruise Excellence Awards, whose first edition was held in 2008 in Barcelona, are a brand of CruisesNews Media Group, the organizer of the International Cruise Summit in Madrid and publisher of CruisesNews and TopRiver magazines.",8
"Los estudiantes Francisco JosÃÂ© LÃÂ³pez, Pablo CÃÂ¡novas, ÃÂscar JesÃÂºs MartÃÂ­nez y Ahmed Berrich hana ganado el concurso de ludificaciÃÂ³n celebrado este medio dÃÂ­a en la Escuela de AgrÃÂ³nomos de la UPCT.","The students Francisco JosÃÂ© LÃÂ³pez, Pablo CÃÂ¡novas, ÃÂscar JesÃÂºs MartÃÂ­nez and Ahmed Berrich have won the gamification contest held this noon at the School of Agronomists of the UPCT.",4
Esta actividad forma parte del proyecto de innovaciÃÂ³n y mejora docente de la Universidad PolitÃÂ©cnica de Cartagena 'AplicaciÃÂ³n de herramientas de gamificaciÃÂ³n en las aulas como mÃÂ©todo de microevaluaciÃÂ³n anÃÂ³nima y motivacional del alumnado'.,This activity is part of the innovation and teaching improvement project of the Polytechnic University of Cartagena 'Application of gamification tools in classrooms as a method of anonymous and motivational microevaluation of students'.,4
"Han participado en la prueba 16 estudiantes del segundo, tercer y cuarto curso del grado en IngenierÃÂ­a Agroalimentaria y del mÃÂ¡ster en TÃÂ©cnicas Avanzadas de InvestigaciÃÂ³n y Desarrollo Agroalimentario.","16 students from the second, third, and fourth year of the degree in Agri-food Engineering and the master's degree in Advanced Techniques of Research and Development in Agri-food have participated in the test.",4
"Todos ellos han tenido que responder desde sus telÃÂ©fonos mÃÂ³viles a las preguntas sobre agroalimentaciÃÂ³n que se han ido lanzando durante la prueba, realizada con el programa Wooclap.","They have all had to respond from their mobile phones to the questions about agri-food that have been launched during the test, carried out with the Wooclap program.",24.0
Los ganadores han recibido un kit de regalos.,The winners have received a gift kit.,4
"QuÃÂ© es el abono verde, quÃÂ© causa la eutrofizaciÃÂ³n, cuÃÂ¡ntas hectÃÂ¡reas de regadÃÂ­o hay en la RegiÃÂ³n de Murcia, cuÃÂ¡ntos tractores en uso o quÃÂ© denominaciones de origen protegido existen han sido algunas de las preguntas que han tenido que responder los estudiantes.","What is green manure, what causes eutrophication, how many hectares of irrigated land are there in the Region of Murcia, how many tractors are in use, or what protected designations of origin exist have been some of the questions that the students have had to answer.",24.015.0
"Este proyecto nace de la importancia de aumentar entre el alumnado su motivaciÃÂ³n, y conseguir despertar su interÃÂ©s en algo tan importante como son las autoevaluaciones que permitan al alumnado saber en tiempo real quÃÂ© conocimientos no han adquirido adecuadamente, para asÃÂ­ profundizar en ellos a tiempo antes de la finalizaciÃÂ³n del curso, explica el coordinador de la actividad, GinÃÂ©s Benito MartÃÂ­nez.","This project arises from the importance of increasing motivation among students, and arousing their interest in something as important as self-assessments that allow students to know in real time what knowledge they have not acquired properly, in order to delve into them in time before the end of the course, explains the coordinator of the activity, GinÃÂ©s Benito MartÃÂ­nez.",4
"Los tambiÃÂ©n profesores BelÃÂ©n Gallego, MarÃÂ­a del Carmen MartÃÂ­nez, Nazaret GonzÃÂ¡lez, Jorge Luis SÃÂ¡nchez y Alberto Garre estÃÂ¡n asimismo aplicando esta metodologÃÂ­a en sus clases.","The teachers BelÃÂ©n Gallego, MarÃÂ­a del Carmen MartÃÂ­nez, Nazaret GonzÃÂ¡lez, Jorge Luis SÃÂ¡nchez, and Alberto Garre are also applying this methodology in their classes.",4
La Universidad PolitÃÂ©cnica de Cartagena estÃÂ¡ mostrando sus soluciones avanzadas de robÃÂ³tica asistencial a los asistentes del 'Encuentro tecnolÃÂ³gico para personas mayores eXPeriencia 6.0' ," The Polytechnic University of Cartagena is showcasing its advanced assistive robotics solutions to attendees of the 'Technological Encounter for Seniors eXPerience 6.0', which has been taking place in Murcia since yesterday ","3,9"
que se celebra desde ayer en Murcia , that has been taking place in Murcia since yesterday ,3
"En concreto, investigadores de la Escuela TÃÂ©cnica Superior de IngenierÃÂ­a Industrial estÃÂ¡n mostrando un proyecto para mejorar la calidad de vida de los mayores en sus hogares a travÃÂ©s de soluciones tecnolÃÂ³gicas "," Specifically, researchers from the Higher Technical School of Industrial Engineering are showcasing a project to improve the quality of life for seniors in their homes through technological solutions ","3,9"
Los investigadores realizan los ensayos de este innovador sistema tecnolÃÂ³gico en un apartamento adaptado que posee la FundaciÃÂ³n Poncemar en Lorca , The researchers are conducting tests on this innovative technological system in an adapted apartment owned by the Poncemar Foundation in Lorca ,"3,9"
"El trabajo lo impulsa la ConsejerÃÂ­a de EconomÃÂ­a, Hacienda y Empresa, a travÃÂ©s de la FundaciÃÂ³n Integra Digital "," The work is driven by the Ministry of Economy, Finance, and Business, through the Integra Digital Foundation ","3,9"
"El proyecto piloto cuenta con la financiaciÃÂ³n de la FundaciÃÂ³n Integra Digital, entidad que ha invertido en el mismo 14.350 euros, y se enmarca dentro del proyecto Apoyo Digital Domiciliario Integral para Mayores (ADDIM), que estÃÂ¡ siendo desarrollado por la UPCT y las empresas Intec Robots y DSS, con el asesoramiento de la Facultad de PsicologÃÂ­a de la UMU y la cÃÂ¡tedra de GerontologÃÂ­a de la FundaciÃÂ³n Poncemar "," The pilot project is funded by the Integra Digital Foundation, which has invested Ã¢ÂÂ¬14,350 in it, and is part of the Comprehensive Digital Home Support for Seniors (ADDIM) project, which is being developed by the UPCT and the companies Intec Robots and DSS, with the advice of the Faculty of Psychology at UMU and the Gerontology chair at the Poncemar Foundation ","3,9"
Los ingenieros de Recursos Minerales y de Minas que se han graduado este viernes en la UPCT tienen el reto de contribuir a que Europa consiga cubrir con explotaciones europeas el 90% de los minerales esenciales , Mineral engineers who graduated this Friday at UPCT have the challenge of contributing to Europe achieving 90% coverage of essential minerals with European operations ,9
meta marcada este aÃÂ±o por la ComisiÃÂ³n Europea , target set this year by the European Commission ,
"tal y como ha destacado el conferenciante invitado al acto, JosÃÂ© MarÃÂ­a GonzÃÂ¡lez JimÃÂ©nez, investigador Instituto Andaluz de Ciencias de la Tierra, perteneciente al CSIC "," as highlighted by the guest speaker at the event, JosÃÂ© MarÃÂ­a GonzÃÂ¡lez JimÃÂ©nez, researcher at the Andalusian Institute of Earth Sciences, belonging to the CSIC ",4
"Tenemos un problema en toda Europa con la falta de profesionales formados, ha asegurado, recordando que los minerales son fundamentales para la transiciÃÂ³n verde "," ""We have a problem throughout Europe with the lack of trained professionals,"" he assured, noting that minerals are essential for the green transition ","4,8"
"Nadie quiere una mina en la puerta de su casa, pero hoy dÃÂ­a la minerÃÂ­a puede ser sostenible y compatible con el respeto al medio ambiente, ha afirmado "," ""Nobody wants a mine at their doorstep, but nowadays mining can be sustainable and compatible with environmental respect,"" he claimed ","8,12"
"La conferencia de GonzÃÂ¡lez JimÃÂ©nez ha repasado la histÃÂ³rica importancia de los metales ""desde los albores de la Humanidad"" hasta nuestros dÃÂ­as "," GonzÃÂ¡lez JimÃÂ©nez's lecture reviewed the historical importance of metals ""from the dawn of Humanity"" to the present day ",
"ha indicado que en estos momentos los minerales estratÃÂ©gicos son las tierras raras, el nÃÂ­quel, el cobalto y el litio "," It has indicated that at present the strategic minerals are rare earths, nickel, cobalt, and lithium ",7
"pero tambiÃÂ©n el cobre, ""que ya fue esencial en la Edad del Bronce y ahora lo es para la transiciÃÂ³n ecolÃÂ³gica, por su funciÃÂ³n como conducto elÃÂ©ctrico "," but also copper, ""which was already essential in the Bronze Age and now is for the ecological transition, because of its function as an electric conductor"" ","7,9"
"EstÃÂ¡ en los telÃÂ©fonos mÃÂ³viles, en los trenes de alta velocidad y en los aerogeneradores "," It is in mobile phones, high-speed trains, and wind turbines ",9
La tesis doctoral realizada por la doctora por la UPCT Gloria MartÃÂ­nez Mari ha analizado el fenÃÂ³meno de la antropizaciÃÂ³n (impacto humano en el medio natural) territorial difusa en la RegiÃÂ³n de Murcia y en las demÃÂ¡s regiones del arco MediterrÃÂ¡neo , The doctoral thesis conducted by Dr. Gloria MartÃÂ­nez Mari from UPCT has analyzed the phenomenon of diffuse territorial anthropization (human impact on the natural environment) in the Region of Murcia and in other regions of the Mediterranean arch  ,15
"evaluando ademÃÂ¡s cuÃÂ¡les han sido sus derivadas durante las ÃÂºltimas dÃÂ©cadas en diferentes casos de estudio como el entorno del ÃÂ¡rea metropolitana de la ciudad de Murcia, el ÃÂ¡rea del Campo de Cartagena y la costa del Mar Menor "," evaluating also what its derivatives have been during the last decades in different case studies such as the environment around the metropolitan area of the city of Murcia, the Campo de Cartagena area, and the coast of Mar Menor ",15
"La investigaciÃÂ³n realizada desarrolla indicadores que permiten evaluar derivadas de este fenÃÂ³meno en aspectos como la dispersiÃÂ³n urbana, el impacto de las infraestructuras, o los distintos efectos de los cambios de uso del suelo "," The conducted research develops indicators that allow evaluating derivatives of this phenomenon in aspects such as urban sprawl, the impact of infrastructure, or the different effects of land use changes ","9,15"
"SegÃÂºn explica la nueva doctora de la UPCT ÃÂhemos usado herramientas de anÃÂ¡lisis geoestadÃÂ­stico para estudiar, cuÃÂ¡l es la relaciÃÂ³n entre las acciones de la transformaciÃÂ³n del suelo asociadas con la antropizaciÃÂ³n territorial y otros fenÃÂ³menos actuales como el incremento de vulnerabilidad del territorio frente inundaciones o el deterioro del paisajeÃÂ "," As explained by the new doctor from UPCT, ""we have used geostatistical analysis tools to study, what is the relationship between soil transformation actions associated with territorial anthropization and other current phenomena such as the increase in territorial vulnerability to floods or landscape deterioration."" ","9,13,15"
"El profesor Salvador GarcÃÂ­a-AyllÃÂ³n Veintimilla, director de la tesis doctoral, asegura que ÃÂse trata de una metodologÃÂ­a de anÃÂ¡lisis espacial actualmente puntera que prÃÂ¡cticamente no se habÃÂ­a aplicado hasta ahora para la evaluaciÃÂ³n de fenÃÂ³menos complejos como la antropizaciÃÂ³n territorial difusa, cuyas inesperadas derivadas muchas veces se desconocen por parte de la sociedad y las administracionesÃÂ "," Professor Salvador GarcÃÂ­a-AyllÃÂ³n Veintimilla, the director of the doctoral thesis, assures that ""this is a cutting-edge spatial analysis methodology that has practically not been applied until now for the evaluation of complex phenomena such as diffuse territorial anthropization, whose unexpected derivatives are often unknown to society and administrations"" ","9,11,15"
"En opiniÃÂ³n de este investigador, responsable del grupo de I+D de PolÃÂ­tica Territorial, PlanificaciÃÂ³n Ambiental y de las Infraestructuras de la UPCT, es necesario desarrollar nuevas herramientas de planificaciÃÂ³n territorial que aborden estos fenÃÂ³menos  "," According to this researcher, who is in charge of the R&D group of Territorial Policy, Environmental Planning, and Infrastructure at UPCT, it is necessary to develop new territorial planning tools that address these phenomena ","9,11"
"ya que hace dos dÃÂ©cadas se iniciÃÂ³ el desarrollo de muchos instrumentos de ordenaciÃÂ³n territorial por parte de la administraciÃÂ³n regional, que sin embargo, tal y como se demuestra en la tesis, por su falta de flexibilidad administrativa y excesiva burocratizaciÃÂ³n nunca llegaron a culminarse "," since two decades ago, the development of many territorial planning instruments by the regional administration began, which, however, as demonstrated in the thesis, due to their lack of administrative flexibility and excessive bureaucratization, never reached completion ","9,11"
"Los estudiantes del grado en Grado en IngenierÃÂ­a de Recursos Minerales y EnergÃÂ­a han visitado este miÃÂ©rcoles la plataforma solar del Centro de Investigaciones EnergÃÂ©ticas, Medioambientales y TecnolÃÂ³gicas (CIEMAT), ubicada en el Desierto de Tabernas.","The students from the Bachelor's Degree in Mineral Resources and Energy Engineering visited this Wednesday the solar platform of the Center for Energy, Environmental, and Technological Research (CIEMAT), located in the Tabernas Desert.",7
Se trata del mayor centro de investigaciÃÂ³n de Europa dedicado a las tecnologÃÂ­as solares de concentraciÃÂ³n.,This is the largest research center in Europe dedicated to solar concentration technologies.,7
"La visita se enmarca en las actividades que se realizan esta semana con motivo de las fiestas de la patrona, Santa BÃÂ¡rbara.","The visit is part of the activities taking place this week in celebration of the festival of the patron saint, Santa Barbara.","1,4"
"La Plataforma Solar de AlmerÃÂ­a, declarada como Gran InstalaciÃÂ³n CientÃÂ­fica Europea, es un centro de referencia mundial para la investigaciÃÂ³n, desarrollo y la aplicaciÃÂ³n, tanto medioambiental como para producciÃÂ³n de energÃÂ­a, de las tecnologÃÂ­as solares de concentraciÃÂ³n.","The Solar Platform of AlmerÃÂ­a, declared a Large European Scientific Facility, is a global reference center for research, development, and application, both environmentally and for energy production, of solar concentration technologies.","7,9,13"
"Los estudiantes fueron acompaÃÂ±ados por los profesores Mercedes Alacid, Mar Alcaraz, VÃÂ­ctor CÃÂ¡novas, Antonio GarcÃÂ­a, Pedro MartÃÂ­nez, Javier Mulas y AndrÃÂ©s Perales.","The students were accompanied by professors Mercedes Alacid, Mar Alcaraz, Victor CÃÂ¡novas, Antonio GarcÃÂ­a, Pedro MartÃÂ­nez, Javier Mulas, and AndrÃÂ©s Perales.",4
La FundaciÃÂ³n Renovables y la Universidad PolitÃÂ©cnica de Cartagena han convocado la primera ediciÃÂ³n del Premio Domingo JimÃÂ©nez BeltrÃÂ¡n al mejor Trabajo Fin de Estudios del mÃÂ¡ster en EnergÃÂ­as Renovables de la UPCT , 7,
"Dotado con 2.000 euros, al premio pueden optar quienes hayan defendido o defiendan su TFM entre el 1 de mayo de 2023 y el 20 de diciembre de 2024 ", ,
por lo que pueden optar tanto quienes concluyeron el mÃÂ¡ster el curso pasado como quienes lo acaban de comenzar a cursar , ,
Las solicitudes se podrÃÂ¡n presentar hasta el 10 de enero de 2025 , ,
"El premio homenajea al ingeniero industrial Domingo JimÃÂ©nez BeltrÃÂ¡n, primer director de la Agencia Europea de Medio Ambiente y expresidente de la FundaciÃÂ³n Renovables ", 16,
"Afincado en ÃÂguilas, JimÃÂ©nez BeltrÃÂ¡n falleciÃÂ³ en febrero de este aÃÂ±o ", ,
"En mayo de 2022 visitÃÂ³ la UPCT para firmar un acuerdo con la FundaciÃÂ³n Castillo de Chuecos, que presidÃÂ­a, con el objetivo de impulsar en la finca aguileÃÂ±a Chuecos de Arriba un Centro para la Sostenibilidad en Regiones MediterrÃÂ¡neas ", 9,
"La FundaciÃÂ³n Renovables, creada en 2010, tiene el objetivo de sensibilizar a la sociedad sobre la necesidad de llevar a cabo un cambio de modelo energÃÂ©tico con el ahorro, la eficiencia y las renovables como principios bÃÂ¡sicos "," 7, 9",
"La rectora de la Universidad PolitÃÂ©cnica de Cartagena, Beatriz Miguel, y el delegado especial de la Agencia Estatal de AdministraciÃÂ³n Tributaria de Murcia, Alfonso del Moral, han suscrito hoy la renovaciÃÂ³n del convenio entre ambas entidades por el que la UPCT accede a datos del IRPF para evitar que estudiantes y personal deban adjuntarlos en sus solicitudes de becas y ayudas. "," The rector of the Polytechnic University of Cartagena, Beatriz Miguel, and the special delegate of the State Tax Administration Agency of Murcia, Alfonso del Moral, signed today the renewal of the agreement between both entities by which the UPCT accesses personal income tax data to prevent students and staff from having to attach them in their scholarship and aid applications. ","4,9"
"El acuerdo tambiÃÂ©n posibilita otras colaboraciones, como visitas de estudiantes a las instalaciones de la Agencia Tributaria, charlas formativas de sus tÃÂ©cnicos y la posibilidad de que se pueda suministrar informaciÃÂ³n tributaria para fines de investigaciÃÂ³n. "," The agreement also enables other collaborations, such as student visits to the Tax Agency's facilities, training talks by its technicians, and the possibility of providing tax information for research purposes. ","4,9,17"
La UPCT y el Centro de HemodonaciÃÂ³n de la RegiÃÂ³n de Murcia organizan esta semana una nueva campaÃÂ±a para recabar la solidaridad de la comunidad universitaria , UPCT and the Blood Donation Center of the Region of Murcia are organizing a new campaign this week to gather the solidarity of the university community ,"1,3"
que con su sangre puede salvar numerosas vidas , that with their blood can save numerous lives ,3
"Los equipos del Centro de HemodonaciÃÂ³n estÃÂ¡n recorriendo todos los campus de la UPCT, en horario de 9:30 a 14 horas "," The teams of the Blood Donation Center are visiting all campuses of the UPCT, from 9:30 to 14 hours ",3
"La ÃÂºltima jornada de la campaÃÂ±a es este jueves, en el aula 1.4 del aulario anexo a la Escuela de AgrÃÂ³nomos "," The last day of the campaign is this Thursday, in classroom 1.4 of the annexed classroom to the School of Agronomists ",3
Esta nueva campaÃÂ±a de hemodonaciÃÂ³n ofrece la posibilidad de hacerse donante de mÃÂ©dula ÃÂ³sea , This new blood donation campaign offers the possibility of becoming a bone marrow donor ,"3,3"
Para formar parte delÃÂ  Registro de Donantes de MÃÂ©dula ÃÂ³sea solo se requiere una extracciÃÂ³n de sangre ," To become part of the Bone Marrow Donor Registry, only a blood extraction is required ",3
Investigadores de la Universidad PolitÃÂ©cnica de Cartagena (UPCT) han conseguido casi 3 millones de euros de la ComisiÃÂ³n Europea para optimizar la digitalizaciÃÂ³n del riego. , Researchers from the Polytechnic University of Cartagena (UPCT) have obtained nearly 3 million euros from the European Commission to optimize irrigation digitalization. ,"2,9"
"Se trata del proyecto Life Triplet, cuyo objetivo es implementar una plataforma digital para nueve de los cultivos mÃÂ¡s representativos del MediterrÃÂ¡neo: almendro, pistacho, melÃÂ³n, naranjo, limonero, albaricoquero, uva de mesa, caqui y lechuga. "," This is the Life Triplet project, which aims to implement a digital platform for nine of the most representative crops in the Mediterranean: almond, pistachio, melon, orange, lemon, apricot, table grape, persimmon, and lettuce. ","2,9"
"Los ensayos se realizarÃÂ¡n en parcelas de la RegiÃÂ³n de Murcia, Comunidad Valenciana, AndalucÃÂ­a y Castilla-La Mancha. "," The trials will be carried out in plots in the Region of Murcia, Valencian Community, Andalusia, and Castilla-La Mancha. ","2,9"
"En este proyecto, que se prolongarÃÂ¡ en los prÃÂ³ximos tres aÃÂ±os, participan investigadores de AgrÃÂ³nomos, Industriales y Empresa de la UPCT. "," In this project, which will last for the next three years, researchers from the Agronomists, Industrial, and Business departments of the UPCT are involved. ","2,9"
"DesarrollarÃÂ¡n, junto a IMIDA, Aquatec, AZUD y FMC una plataforma digital para fertirrigar los cultivos de una forma sostenible, explica el investigador principal, Alejandro PÃÂ©rez Pastor. "," Along with IMIDA, Aquatec, AZUD, and FMC, they will develop a digital platform for sustainable crop fertigation, explains the lead researcher, Alejandro PÃÂ©rez Pastor. ","2,9"
"Los investigadores estÃÂ¡n ya sensorizando las parcelas en parcelas demostrativas de las comunidades de regantes del Campo de Cartagena, Totana, Pliego, PulpÃÂ­ (AlmerÃÂ­a), el embalse de Vicario (Ciudad Real), Mancha Occidental II (Albacete, Ciudad Real, Cuenca y Toledo) y Acequia Real de JÃÂºcar (Valencia). "," The researchers are already sensorizing the plots in demonstration plots of the irrigation communities in Campo de Cartagena, Totana, Pliego, PulpÃÂ­ (AlmerÃÂ­a), Vicario Reservoir (Ciudad Real), Mancha Occidental II (Albacete, Ciudad Real, Cuenca, and Toledo), and Real JÃÂºcar Canal (Valencia). ","2,9"
